FEATURE 535C_0027 alterad 9999.12 31-aug-2018 uncounted F067F372B4F5 \
	VENDOR_STRING="99999999hbilhVVVVVVVVUCIwiqqqqqqqq170M8oooooooopLsGcrrrrrrrrt7X8G88888888bEQP0ppppppppgrtJizzzzzzzzbTNOV88888888BLNGk88888888DLxzRCCCCCCCCW01t4" \
	HOSTID=ANY TS_OK SIGN="1E0E 34F3 1672 C048 BF2B EA35 FC0C ACA3 \
	8E27 61DB C481 4424 C559 3024 579D 0518 A84F 5284 2480 4753 \
	8CAE E82A DAF9 2775 8D91 50A1 563F F416 3C4F E033"


FEATURE 535C_0028 alterad 9999.12 31-aug-2018 uncounted 07389E3BC601 \
	VENDOR_STRING="99999999hbilhVVVVVVVVUCIwiqqqqqqqq170M8oooooooopLsGcrrrrrrrrt7X8G88888888bEQP0ppppppppgrtJizzzzzzzzbTNOV88888888BLNGk88888888DLxzRCCCCCCCCW01t4" \
	HOSTID=ANY TS_OK SIGN="0865 DF85 7C81 D54F F95E C840 DF10 6757 \
	E990 EFDA 2DF5 6404 B498 D381 5729 1F19 73A2 DF3F E0CD 829A \
	CC0A 6143 1B3B B983 46AA A3BF BC4C 608E C0FB 767C"
